# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
907	398
907	455
907	492
907	602
907	813
907	1979
907	2790
907	2794
907	1744
907	1161
907	2798
907	2799
907	2800
907	1308
907	2802
907	2806
907	2659
907	2808
907	2811
907	2814
907	2815
907	2101
907	965
907	2817
907	2822
907	2825
907	2827
907	2831
907	2832
907	2837
907	1775
907	1276
907	2844
234	612
234	540
234	768
234	714
234	810
234	833
234	436
234	486
234	503
234	519
234	1765
234	251
234	280
234	6515
234	451
234	455
234	6731
234	5387
234	513
234	475
234	2825
234	477
234	527
234	528
234	1775
234	478
234	312
612	304
612	540
612	768
612	714
612	827
612	833
612	671
612	708
612	2917
612	7911
612	1775
612	810
612	1194
612	1979
612	4967
612	2887
612	2940
612	801
628	686
632	786
632	714
632	810
632	2919
632	2921
632	671
632	2926
632	2915
632	2928
632	2930
632	2934
632	2105
632	2640
2799	714
2799	304
2799	251
2799	453
2799	569
2799	689
2799	2790
2799	6727
2799	5388
2799	5381
2799	11630
2799	2915
2799	2825
2799	2940
636	236
636	524
636	757
636	768
636	1805
636	4469
636	3951
636	3135
636	1892
636	644
636	3068
636	7401
636	8449
636	14080
636	1179
636	1239
636	7040
636	2786
786	714
786	2928
786	2105
786	1775
1260	768
801	304
714	629
714	540
714	768
714	788
714	275
714	304
714	451
714	455
714	524
714	607
714	671
714	708
714	1877
714	1236
714	1765
714	2937
714	1689
714	2938
714	1257
714	2928
714	2939
714	2820
714	2827
714	2940
714	2909
714	810
714	2917
714	1775
714	2941
714	2949
714	833
304	757
304	251
304	1765
304	657
304	948
304	4969
304	1194
304	670
304	5387
304	689
304	2825
304	2827
304	1775
810	757
810	540
810	670
810	833
810	948
810	8471
810	1751
810	4971
810	11440
2917	1213
2917	2939
2917	3679
2917	3658
2917	9756
2917	4535
2917	8359
2917	2937
2917	2949
4	21
584	224
584	570
584	583
584	1454
718	683
718	833
718	131
718	200
718	214
718	217
718	1293
718	6548
718	1181
718	2894
718	1319
718	3169
718	2906
718	2499
718	1352
455	788
455	833
455	266
455	280
455	436
455	447
455	451
455	1765
455	3233
455	5971
455	6548
455	6488
455	4963
455	618
455	2061
455	10893
455	10895
455	3169
455	7609
455	5365
455	6731
455	464
455	2563
455	2887
455	10897
455	2825
455	1775
455	4475
455	3332
1319	200
1319	1181
1319	1293
1319	3169
1319	1352
1454	305
7609	181
7609	266
7609	322
7609	618
7609	1215
7609	1249
7609	2109
7609	2563
7609	2914
7609	2930
7609	3233
7609	3332
7609	5365
7609	5831
7609	6517
7609	6548
7609	6731
7609	8707
7609	8725
7609	10078
7609	10893
7609	10895
7609	12749
3169	217
3169	266
3169	2887
3169	5365
3169	3182
5365	64
5365	2105
5365	2930
5365	2934
607	788
607	833
607	1220
607	1745
607	1748
607	1751
607	1755
607	1229
607	1764
607	1765
607	671
607	1767
607	1768
607	972
607	1775
607	1276
607	1777
609	788
609	275
609	641
609	3905
609	659
609	670
236	248
236	2739
236	2761
236	524
236	241
236	2772
236	2750
236	8449
236	8452
236	5610
236	2756
236	6582
236	5963
236	2762
236	2763
236	2496
236	8453
236	557
236	2783
236	2786
236	6784
620	670
620	5379
620	698
622	704
629	251
629	275
629	833
629	4538
629	3302
629	1308
629	5379
629	4539
629	698
634	779
634	217
634	1765
634	659
634	3162
634	698
251	444
251	5379
251	453
251	1308
251	5381
251	4969
251	543
251	1030
251	5387
251	5388
251	689
251	2827
251	5405
641	788
641	200
641	217
641	275
641	3895
641	923
641	3896
641	3899
641	3234
641	3905
641	1984
641	3171
641	3907
641	3910
641	3917
641	3921
644	955
644	3997
644	1805
644	6011
644	3119
644	3135
644	976
644	1444
644	7082
644	1035
644	3158
644	5749
644	5734
644	3249
644	7055
644	7081
644	5752
644	3781
657	463
657	5247
657	5661
657	5654
657	689
657	2825
657	1775
657	819
659	540
659	788
659	217
659	275
659	509
659	548
659	1765
659	2557
659	923
659	4546
659	4538
659	3162
659	670
659	6737
663	687
663	769
663	1884
663	715
663	7494
663	4371
663	6581
663	4643
663	7495
670	540
670	687
670	217
670	948
670	1280
670	1979
670	1751
670	6729
670	4969
670	1194
670	6737
670	698
671	768
671	833
671	247
671	1765
671	1979
671	2790
671	8362
671	1199
671	2926
671	2930
671	8363
671	2940
671	5753
671	708
671	2506
671	1775
673	715
678	5287
275	248
275	540
275	788
275	200
275	217
275	239
275	240
275	241
275	266
275	4538
275	3234
275	4539
275	2557
275	451
275	4541
275	1765
275	4543
275	4545
275	4546
275	280
275	3302
275	3186
275	2909
275	312
687	776
687	217
687	258
687	704
687	1884
687	7663
687	806
687	6094
687	3071
687	3842
687	2909
689	453
689	1765
689	5388
689	1775
689	5381
689	11630
698	5379
704	6094
708	833
715	1884
715	7495
217	757
217	540
217	779
217	806
217	833
217	131
217	190
217	200
217	202
217	208
217	214
217	224
217	1293
217	3157
217	1215
217	3161
217	1225
217	3162
217	246
217	1177
217	576
217	535
217	2895
217	1236
217	1308
217	266
217	1765
217	3171
217	1790
217	509
217	3176
217	548
217	2813
217	3182
217	3184
217	965
217	3186
217	2909
217	2772
903	540
903	922
903	923
903	926
903	931
903	936
903	943
903	948
903	953
903	958
903	959
903	965
903	981
9467	926
9467	9333
926	922
926	3951
926	5663
926	9333
926	1222
926	6830
926	6678
926	7040
926	6847
926	1713
926	7323
5384	250
5384	1174
5384	3997
5384	5309
5384	5400
5384	7053
5384	6841
5384	8952
6847	1713
6847	3951
6847	6830
6847	7323
6847	9487
224	190
224	200
224	202
224	208
224	211
224	214
224	563
224	570
224	576
224	579
224	583
224	509
224	548
224	421
224	429
224	564
224	591
2227	2238
1665	2475
1665	2485
1665	2490
1665	2492
1665	2500
1665	2506
1005	916
1005	997
1005	1461
1005	2973
1005	2976
1005	2977
1005	2979
1005	2238
1005	2980
1005	2981
1005	2982
1005	2990
1005	2996
1005	2997
1005	2998
1005	2999
1005	2970
2970	1461
2970	2981
2970	2982
2970	3002
1384	5522
1384	3174
5654	463
5654	653
5654	819
5654	963
5654	1168
5654	2485
5654	2885
5654	4355
5654	5136
5654	5247
5654	5663
5654	5664
5654	5666
5654	5667
5654	5678
5654	5683
5522	2061
5522	3174
1168	653
1168	819
1168	963
7801	2982
247	2046
247	2742
247	280
247	2194
247	2076
247	949
247	9174
247	927
247	311
247	2105
247	2930
247	5846
247	10082
247	5612
247	2061
247	2921
247	2072
247	13715
247	2934
247	2506
2475	2996
2475	2492
2061	311
2061	927
2061	2046
2061	2076
2061	9174
2061	3174
2061	2105
2061	2930
2061	2506
2061	2934
2061	2072
2061	13715
2061	2887
7803	2981
7803	7808
2238	997
2238	1630
2238	6496
2238	2981
2238	2990
2238	2973
2238	2976
2238	2977
2981	6496
2981	7808
2981	3002
4771	7808
2982	2999
2485	463
2485	4050
2485	4085
2485	4106
2485	2885
2485	2490
2485	4110
2485	2500
2490	2500
214	190
3002	2492
3002	8965
3002	8966
2492	8965
2492	8966
305	241
305	2099
305	1427
305	8326
305	4357
305	4450
305	4839
305	4834
305	5114
2506	311
2506	1765
2506	2930
2506	10082
757	740
757	751
757	535
757	540
757	550
757	1151
757	1154
757	1161
757	1175
757	1177
757	1179
757	1188
757	1194
757	1196
757	768
757	1199
757	1201
757	1209
757	1213
3743	168
3743	290
3743	322
3743	354
3743	1437
3743	1469
3743	1683
3743	1990
3743	2096
3743	2106
3743	2463
3743	2656
3743	2748
3743	3717
3743	5198
3743	4036
3743	5206
3743	5207
3743	4385
3743	5209
3743	5216
3743	5218
3743	5220
3743	5226
3743	5230
3743	4393
3743	4047
3743	5236
3743	3919
3743	5242
250	1805
250	5309
250	1174
250	5380
250	1361
250	3813
250	5383
250	5385
250	5391
250	5392
250	3997
250	4656
250	5396
250	5398
250	5400
250	3202
3135	976
3135	1035
3135	1101
3135	1248
3135	1322
3135	1444
3135	1805
3135	1828
3135	2106
3135	2194
3135	4469
3135	6011
3135	7033
3135	7034
3135	7040
3135	7043
3135	5752
3135	7046
1201	550
1201	295
1201	1819
1201	1828
1201	1816
1201	3663
1201	3849
1201	3119
1201	5688
1201	3935
1201	3945
1201	5541
1201	3965
1201	3967
1349	1095
1349	1299
1349	1307
1349	1322
1349	1819
1349	1735
1349	1828
1349	1816
1349	4005
1349	4680
1349	9294
1349	8366
1349	5954
1349	4569
1349	7040
1349	3946
1349	6530
1349	7066
3158	976
3158	1261
3158	1444
3158	3142
3158	6427
1177	290
1177	1213
4385	354
4385	355
4385	1262
4385	1469
4385	1683
4385	1990
4385	3919
4385	4023
4385	4115
4385	4367
4385	4372
4385	5254
4385	5220
4385	5198
4385	5206
4385	10120
4385	8287
4385	8288
4385	11737
4385	11739
4385	4405
4385	4412
4385	6437
6427	168
6427	290
6427	354
6427	478
6427	1213
6427	1683
6427	3844
6427	3858
6427	3919
6427	4115
6427	4388
6427	5216
6427	5220
6427	5803
6427	8280
6427	6437
6427	8279
6427	6905
6427	10671
6427	6434
7053	8952
7040	1101
7040	1322
7040	2106
7040	8366
6905	1213
10671	1213
290	4115
290	10555
290	8036
290	8275
290	322
290	8241
290	8277
290	12298
290	4023
290	8286
290	1686
290	4398
290	4399
290	11665
290	4408
290	3919
8951	2106
1209	1213
2106	5242
1213	281
1213	478
1213	1828
1213	2939
1213	4535
1213	8356
1213	8357
1213	8359
1213	2937
1213	4009
1213	3185
3919	266
3919	322
3919	5236
3919	5220
3919	6548
8952	5749
1819	295
1819	1584
1819	1735
1819	1807
1819	1813
1819	1816
1819	1823
1819	3924
1819	3927
1819	3931
1819	3932
1819	3933
1819	3119
1819	3663
1819	3935
1819	3936
1819	3942
1819	3943
1819	3944
1819	3849
1819	2524
1819	3945
1819	2570
1819	3946
1819	2939
1819	3948
1819	3951
1819	3962
1819	3963
1819	3964
1819	3965
1819	3966
1819	1828
1819	1830
1819	3967
1819	3968
1819	1833
1819	1847
1828	1584
1828	1735
1828	1805
1828	1807
1828	1816
1828	3962
1828	3924
1828	3931
1828	3932
1828	3933
1828	3119
1828	3663
1828	3943
1828	4009
1828	3946
1828	2939
1828	3992
1828	3967
1828	1833
4050	1282
4050	2280
4050	2888
4050	4068
4050	4069
4050	4085
4050	4087
4050	4094
4050	4098
4050	4106
4050	4110
4050	4118
4050	4126
4050	4129
4050	4132
1816	295
1816	1735
1816	1807
1816	1813
1816	1823
1816	3931
1816	3932
1816	3933
1816	3119
1816	3663
1816	3935
1816	3936
1816	3942
1816	3943
1816	3944
1816	3849
1816	2524
1816	3945
1816	2570
1816	3946
1816	2939
1816	4939
1816	3964
1816	3965
1816	1830
1816	3967
1816	3968
1816	1833
1816	1847
3663	550
3663	833
3663	295
3663	535
3663	954
3663	1735
3663	2064
3663	3119
3663	3931
3663	5688
3663	3983
3663	3935
3663	3849
3663	3945
3663	5689
3663	4464
3663	5541
3663	3965
3663	3967
3997	531
3997	533
3997	535
3997	965
3997	1035
3997	1174
3997	1248
3997	1383
3997	1427
3997	1506
3997	1735
3997	1805
3997	1906
3997	1909
3997	1913
3997	2113
3997	2390
3997	2393
3997	3344
3997	3898
3997	4658
3997	4444
3997	5721
3997	5309
3997	5527
3997	5713
3997	5723
3997	5725
3997	5727
3997	4662
3997	5734
3997	5735
3997	5737
3997	4567
3997	4970
3997	4468
3997	5739
3997	5742
3997	5743
3997	5524
3997	5744
3997	5718
3997	5745
535	550
535	208
535	295
535	468
535	531
535	533
535	954
535	5721
535	2750
535	3596
535	1453
535	1913
535	5947
535	5950
535	2373
535	5725
535	5954
535	4662
535	5955
535	5770
535	4663
535	579
535	1248
535	2732
535	2561
535	5958
535	5960
535	5962
535	5771
535	5963
535	3527
535	5964
535	5739
535	5965
535	3473
535	4005
535	5744
535	2873
535	5966
535	2772
535	4673
535	5967
535	5968
535	5969
535	5970
535	5974
535	3228
3119	2939
3119	3114
3119	3849
3119	5710
3119	3340
3119	3935
3119	3945
3119	5119
3119	5122
3119	3140
3119	5541
3119	3964
3119	3965
3119	3967
3119	3968
3951	1179
3951	2066
3951	3927
3951	6830
3951	3963
5721	550
5721	531
5721	533
5721	3596
5721	4005
5721	4662
5721	4673
5721	5524
5721	5958
5721	7950
5721	5727
5721	7951
5721	5735
5721	5960
5721	5968
5721	5974
5663	1304
5663	3189
5663	3704
5663	4355
5663	5001
5663	5014
5663	6115
5663	5664
5663	5666
5663	8249
5663	5667
5663	6079
5663	6964
5663	6129
5663	8250
5663	5678
5663	7145
3927	3963
7440	7046
7440	13264
2373	1248
2373	3619
2373	4444
2373	3627
2373	5710
2373	5527
2373	5530
2373	5532
2373	5541
5727	1248
5727	1805
5727	4970
5727	5524
5727	5713
5727	5723
5727	5734
5727	5735
5727	5745
5735	1248
5735	5524
5735	8302
5735	8243
266	248
266	241
266	3426
266	571
266	280
266	589
266	344
266	6548
266	7910
266	2109
266	3157
266	1215
266	4543
266	4545
266	2909
266	312
7315	1570
7315	7313
7315	10181
7315	7323
7315	7452
7315	13067
7315	17094
7452	17094
1248	295
1248	531
1248	579
1248	965
1248	1035
1248	3344
1248	1805
1248	4115
1248	2723
1248	5710
1248	7606
1248	6418
1248	5713
1248	5725
1248	8243
1248	5748
1248	8302
1248	2390
1248	6731
1248	4970
1248	2393
1248	3192
1248	2563
1248	3342
1248	8421
1248	2825
1248	5742
1248	6435
1248	8423
1248	6436
1248	8426
6731	295
6731	943
6731	2825
6731	6548
6731	6727
2393	386
2393	948
2393	965
2393	1035
2393	1221
2393	1728
2393	2382
2393	2384
2393	2389
2393	2390
2393	8429
2393	8430
2393	3192
2393	6739
2393	8421
2393	3351
2393	8431
2393	6435
2393	8434
2393	8084
2393	2399
2393	3200
5750	1805
7457	5201
7457	7046
7457	12606
5136	5683
5524	1383
5524	1506
5524	4418
5524	4444
5524	4468
5524	5534
5524	5547
7323	93
7323	1570
7323	1713
7323	7313
7323	10181
7323	15869
7323	10176
7323	13067
7323	8431
7046	5201
7046	7034
7046	13264
827	248
827	540
827	824
827	241
827	1979
827	4022
827	4024
827	4026
827	1433
1161	740
1161	398
1161	965
1161	4494
1161	1276
1161	2844
1979	241
1979	295
1979	943
1979	1188
1979	1194
1979	1199
1979	1237
1979	1280
1979	1775
1979	1969
1979	2880
1979	2881
1979	2887
1220	1276
1220	1229
1229	1276
540	200
540	208
540	280
540	312
540	509
540	981
540	1765
540	923
540	833
540	3234
540	948
540	1280
540	548
540	1751
540	6729
540	4971
540	6737
540	4026
540	3186
540	11440
543	209
543	444
543	530
543	561
543	3474
543	8013
543	8027
543	1030
543	8009
543	9623
543	5600
543	5373
543	9117
543	10999
543	11302
1276	790
1276	965
1276	2194
1276	1690
1276	6739
1276	6738
2817	1308
2817	2659
280	788
280	239
280	240
280	241
280	436
280	486
280	2099
280	512
280	5593
280	444
280	2802
280	5601
280	509
280	462
280	467
280	2194
280	1711
280	3406
280	311
280	312
833	740
833	550
833	788
833	1293
833	1877
833	3157
833	3161
833	3895
833	6615
833	1380
833	1308
833	4545
833	2815
833	2827
833	2909
833	1285
965	1035
965	1225
965	1744
965	1690
965	6739
806	776
806	550
806	3071
806	2787
444	436
444	438
444	486
444	3474
444	478
444	7414
444	5593
444	8009
444	1308
444	459
444	8013
444	8016
444	8018
444	8027
444	490
1308	1293
1308	1380
1308	4547
1308	3157
1308	2827
1308	1348
2802	258
2802	263
2802	8301
2802	2808
2802	2827
2806	492
2806	1744
2806	2790
2806	2815
2827	1257
2827	1689
2827	4969
2827	5387
1222	1253
9487	2948
2941	2491
2941	6723
2941	4964
2941	6725
2941	6737
436	438
436	443
436	447
436	450
436	451
436	454
436	459
436	461
436	462
436	464
436	467
436	468
436	475
436	477
436	478
436	481
436	484
436	486
436	490
486	208
486	451
486	454
486	459
486	461
486	467
486	468
486	475
486	477
486	478
486	503
486	508
486	509
486	512
486	513
486	519
486	523
486	527
486	528
258	120
258	249
258	2811
258	2837
258	813
478	550
478	208
478	438
478	454
478	459
478	468
478	2759
478	523
478	2895
478	4115
478	923
478	509
478	2939
478	3104
478	3336
478	8299
478	5980
478	8356
478	4477
478	2800
478	8093
478	508
478	3131
478	8470
478	548
478	3644
478	6434
478	513
478	552
478	527
478	490
478	1285
478	6437
8301	263
459	443
459	454
459	2759
459	3344
459	468
459	5991
249	120
1035	955
1035	1012
1035	1014
1035	1028
1035	1805
1035	4469
1035	8436
1035	4450
1035	7606
1035	3249
1035	8439
1035	5742
1035	8423
6073	6076
1980	6083
3	85
3	171
85	171
790	4083
790	5074
790	5153
790	5162
790	5082
790	4408
1251	1254
1030	11302
1225	5811
5074	4083
5661	463
463	2885
6	96
824	248
824	241
824	4024
824	1398
824	1433
3314	2184
3314	2557
3314	3197
3314	3223
3314	3285
3314	4972
3314	4973
3314	3316
3314	4977
3314	3320
3314	3333
3314	3335
2184	1257
2184	4972
2184	2557
2184	4973
2184	4140
2194	311
2194	2742
2194	5593
2194	2732
2194	3406
2790	569
2790	1396
2790	3235
2790	5388
2790	8362
2790	2940
569	3235
569	5388
569	2940
569	4540
569	11630
248	241
248	789
248	4543
248	4545
248	289
248	7595
248	2909
1236	451
1236	793
1236	1215
1236	2813
1236	14607
1236	1257
1236	1273
1254	1226
1254	1273
1254	1283
1257	1215
1257	1243
1257	1689
1257	4140
1257	2820
1257	14607
4741	33
4741	7190
4741	7191
4741	7192
4741	7193
4741	7194
4741	7021
4741	7195
4741	6040
4741	7200
7385	7021
7021	7192
3288	727
3288	739
3288	959
3288	3273
3288	3296
3288	3289
3288	5821
6040	33
6040	7190
6040	7193
6040	7200
6040	7391
6040	11289
6040	11286
768	503
768	524
768	1875
768	1877
768	1199
768	779
768	1889
768	1892
768	1902
768	1903
1194	1175
1194	1188
1194	4504
1194	1907
1194	1280
1194	2881
1194	1775
1194	1199
1194	4967
1194	2825
1199	1175
1199	4504
1199	6003
1199	1907
1199	1280
1199	1237
1199	5753
727	10
727	232
727	546
727	3193
727	3268
727	3273
727	733
727	936
727	2726
727	739
727	3280
727	3281
727	1383
727	3285
727	3286
727	1386
727	3289
727	3290
727	3294
727	3296
727	3298
727	782
727	3299
727	3301
727	3223
727	3302
727	3308
1383	558
1383	1345
1383	1379
1383	1398
1383	1427
1383	3877
1383	3562
1383	4418
1383	3286
1383	1386
1383	5423
1383	4456
1383	4680
1383	3301
1383	1506
1383	3223
1383	1892
1383	3779
1383	4502
1383	4472
1383	4437
1383	5525
1383	3344
1383	4444
1383	3308
953	948
936	733
936	4502
936	3280
948	1728
948	5855
948	2582
948	2656
948	1768
948	11271
948	5831
948	1221
948	1751
948	3719
948	6729
948	4969
948	3670
948	2626
948	5820
948	5853
948	11278
959	958
5813	4502
3223	232
3223	546
3223	923
3223	1386
3223	1984
3223	2557
3223	2726
3223	3193
3223	3285
3223	3310
3223	3315
3223	4538
3223	7356
3223	4979
3223	3286
3223	3321
3223	3290
3223	3294
3223	3296
3223	3298
3223	3299
3223	4546
3223	3301
3223	3302
3223	3333
3223	3308
239	39
239	596
239	3251
239	240
239	312
240	39
240	596
240	3251
240	312
200	190
200	208
200	1293
200	246
200	3896
200	1765
200	3171
200	1790
200	3910
200	3184
200	3186
200	4366
200	1352
241	1969
241	2099
241	2254
241	2761
241	2755
241	3585
241	2881
241	4543
241	4545
241	1427
241	3590
241	4834
241	296
241	2869
241	2909
241	310
241	4839
241	3594
241	312
246	576
246	1765
273	289
273	310
273	12297
289	12297
289	7595
289	310
295	550
295	1969
295	954
295	4115
295	3983
295	5710
295	6418
295	5713
295	943
295	579
295	2825
295	296
295	6435
295	310
295	6436
295	8426
296	5713
296	310
296	8426
310	5713
310	8426
311	2930
311	2046
311	2742
311	949
311	13711
311	2921
311	5612
311	13715
311	5844
311	13713
311	10082
311	8062
1744	492
1744	8476
943	363
943	923
943	1969
943	6548
943	1188
6729	5855
6729	1167
6729	6737
1775	1765
1775	5971
1775	7911
1775	4963
1775	4967
1775	2887
1775	3332
2881	2880
2881	2887
7	133
1215	509
1215	2563
1215	2109
1215	3157
1215	12749
1226	1274
1226	1283
1226	1253
1243	4140
1243	14607
1253	1274
1253	1273
779	550
779	3176
779	4655
779	787
550	740
550	208
550	438
550	533
550	954
550	3849
550	3983
550	2750
550	5771
550	4662
550	2064
550	3473
550	8092
550	3336
550	552
550	3423
550	4673
550	822
550	2787
1273	1283
1273	14607
1274	5389
1274	2910
1274	1289
1285	509
1285	8097
1285	8093
1285	8092
1285	3897
1285	3336
1285	14098
1285	3179
1285	3053
1285	6502
1285	10672
1285	8100
1285	10564
1285	10673
1285	1289
1289	509
1289	2910
1289	3897
1289	3179
6723	4964
6727	2825
3192	2384
3192	6739
6737	2645
6737	4969
2825	618
2825	2940
2825	4970
2825	6436
2909	131
2909	451
2909	7663
2909	7910
2909	8240
2909	4543
2909	4545
2909	3302
1337	111
1337	168
1337	322
1337	354
1337	1805
1337	3825
1337	3844
1337	3851
1337	3858
1337	3868
1337	3886
1735	1095
1735	1322
1735	1719
1735	1731
1735	1733
1735	1807
1735	3962
1735	1805
1735	3971
1735	3982
1735	3983
1735	3986
1735	1813
1735	3992
1735	3999
1735	4001
1735	4004
1735	4005
1735	1738
1735	1833
3992	1805
3992	3986
1805	3825
1805	244
1805	559
1805	1028
1805	1119
1805	1738
1805	1803
1805	5710
1805	5746
1805	2717
1805	4450
1805	3932
1805	5723
1805	5748
1805	5749
1805	5734
1805	3249
1805	4457
1805	5742
1805	4469
1805	5752
1805	4005
1805	4837
1805	5745
4469	244
4469	559
4469	1028
4469	2717
4469	4450
4469	4457
4469	5749
4469	5752
4469	4837
